Producto,Categoría,Precio,Costo,Stock,Valor Total,Margen %
"Agua mineral botega","Alimentos","43.00","30.00",98,"4214.00","30.2%"
"Americano","Cafetería","56.00","22.00",-22,"-1232.00","60.7%"
"Arizona ","Refrigerador","31.00","12.00",42,"1302.00","61.3%"
" Barra de granola","Refrigerador","22.00","5.00",60,"1320.00","77.3%"
"barra de granola con pasas","Refrigerador","18.00","5.00",60,"1080.00","72.2%"
"Barra de proteína ","Refrigerador","25.00","8.00",35,"875.00","68.0%"
"Boing","Refrigerador","25.00","10.00",15,"375.00","60.0%"
"brownie maiz","Alimentos","50.00","0.00",40,"2000.00","100.0%"
"Cacao caliente","Cafetería","56.00","45.00",30,"1680.00","19.6%"
"Café Latte ","Cafetería","68.00","26.00",10,"680.00","61.8%"
"Cafe molido","Cafetería","130.00","70.00",9,"1170.00","46.2%"
"Calahua agua de coco ","Refrigerador","31.00","15.00",6,"186.00","51.6%"
" Capuchino ","Cafetería","75.00","25.00",-22,"-1650.00","66.7%"
"carajillo ","Cafetería","150.00","50.00",-1,"-150.00","66.7%"
"Cerveza","Cafetería","68.00","0.00",-2,"-136.00","100.0%"
"Chicharos","Refrigerador","37.00","20.00",-1,"-37.00","45.9%"
"Chicharron","Refrigerador","50.00","30.00",6,"300.00","40.0%"
"Chilaquiles botega","Alimentos","162.00","1090.00",997,"161514.00","-572.8%"
"Chobani","Refrigerador","43.00","22.00",3,"129.00","48.8%"
"Choco crossies","Refrigerador","81.00","50.00",2,"162.00","38.3%"
"Chocolate","Cafetería","75.00","15.00",98,"7350.00","80.0%"
"churritos amaranto chipotle","Alimentos","40.00","30.00",3,"120.00","25.0%"
"churritos amaranto natural","Alimentos","40.00","30.00",3,"120.00","25.0%"
"Copias ","Membresías","5.00","1.00",-3,"-15.00","80.0%"
"copias fotostaticas papel","Refrigerador","3.00","0.00",-9,"-27.00","100.0%"
" coworking dia","Membresías","225.00","0.00",92,"20700.00","100.0%"
"coworking día","Membresías","225.00","225.00",99,"22275.00","0.0%"
"coworking mensual","Membresías","2250.00","0.00",100,"225000.00","100.0%"
"Coworking semanal","Membresías","875.00","0.00",8,"7000.00","100.0%"
"Croisant","Alimentos","112.00","91.00",90,"10080.00","18.8%"
"Desayuno bendita ","Alimentos","187.00","127.00",96,"17952.00","32.1%"
"desayuno milagritos","Alimentos","145.00","120.00",95,"13775.00","17.2%"
"DESAYUNO MILAGRO","Alimentos","145.00","120.00",0,"0.00","17.2%"
"Efrinfijoldas","Alimentos","150.00","102.00",95,"14250.00","32.0%"
"Enchiladas verdes","Alimentos","150.00","104.00",-3,"-450.00","30.7%"
"ensalada tabule","Alimentos","135.00","95.00",99,"13365.00","29.6%"
