Fecha Inicio,Fecha Fin,Cliente,Duración (min),Tarifa/Hora,Total,Método de Pago,Estado
"2026-03-18","2026-03-18","erica","352","62.00","268.00","Efectivo","finished"
"2026-03-18","2026-03-18","Isabella","180","62.00","216.00","Tarjeta","finished"
"2026-03-17","2026-03-17","Cliente","75","62.00","108.00","Efectivo","finished"
"2026-03-16","2026-03-16","om","108","62.00","144.00","Tarjeta","finished"
"2026-03-13","2026-03-13","pablo","147","62.00","180.00","Tarjeta","finished"
"2026-03-13","2026-03-13","TEYLOR","139","62.00","325.00","Tarjeta","finished"
"2026-03-10","2026-03-10","alexandra","70","62.00","108.00","Efectivo","finished"
"2026-03-04","2026-03-04","om","67","62.00","108.00","Tarjeta","finished"
"2026-03-03","2026-03-03","Dono","473","62.00","299.00","Efectivo","finished"
"2026-03-03","2026-03-03","Om","93","62.00","144.00","Tarjeta","finished"
"2026-02-24","2026-02-24","romina","94","62.00","144.00","Tarjeta","finished"
"2026-02-20","2026-02-20","om","55","62.00","72.00","Tarjeta","finished"
"2026-02-18","2026-02-18","Fabi","137","62.00","180.00","Efectivo","finished"
"2026-02-17","2026-02-17","Andrea","194","62.00","277.00","Tarjeta","finished"
"2026-02-17","2026-02-17","Isaac","377","62.00","225.00","Efectivo","finished"
"2026-02-17","2026-02-17","Ariel","377","62.00","225.00","Efectivo","finished"
"2026-02-13","2026-02-13","nicolas","89","62.00","183.00","Tarjeta","finished"
"2026-02-13","2026-02-13","fenella","97","62.00","144.00","Efectivo","finished"
"2026-02-13","2026-02-13","melody","58","62.00","72.00","Efectivo","finished"
"2026-02-13","2026-02-13","rory","119","62.00","144.00","Efectivo","finished"
"2026-02-13","2026-02-13","emily","162","62.00","253.00","Tarjeta","finished"
"2026-02-13","2026-02-13","gabby","116","62.00","144.00","Efectivo","finished"
"2026-02-13","2026-02-13","om","187","62.00","252.00","Efectivo","finished"
"2026-02-13","2026-02-13","Ivan","329","62.00","225.00","Efectivo","finished"
"2026-02-12","2026-02-12","gustavo","41","62.00","72.00","Tarjeta","finished"
"2026-02-11","2026-02-11","om","127","62.00","180.00","Efectivo","finished"
"2026-02-11","2026-02-11","Karen","225","62.00","327.00","Tarjeta","finished"
"2026-02-11","2026-02-11","Jesus","225","62.00","319.00","Tarjeta","finished"
"2026-02-10","2026-02-10","miguel angel","229","62.00","308.00","Efectivo","finished"
"2026-02-09","2026-02-09","Zara","58","62.00","72.00","Efectivo","finished"
"2026-02-06","2026-02-06","Cliente","116","62.00","273.00","Tarjeta","finished"
"2026-02-06","2026-02-06","Mariana","252","62.00","225.00","Efectivo","finished"
"2026-02-06","2026-02-06","eduardo","252","62.00","225.00","Efectivo","finished"
"2026-02-06","2026-02-06","omar","354","62.00","225.00","Efectivo","finished"
"2026-02-03","2026-02-03","Briyet","67","62.00","108.00","Tarjeta","finished"
